"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"5/12/2023","LYFT   *TEMP AUTH HOLD","LYFT   *TEMP AUTH HOLD","5.00","debit","Ride Share","CREDIT CARD","",""
"5/11/2023","TST* Automat","TST* Automat","5.22","debit","Restaurants","CREDIT CARD","",""
"5/10/2023","Spotify USA","Spotify USA","12.99","debit","Music","CREDIT CARD","",""
"5/09/2023","SQ *FIFTY/FIFTY","SQ *FIFTY/FIFTY","6.25","debit","Fast Food","CREDIT CARD","",""
"5/08/2023","LYFT   *1 RIDE 05-06","LYFT   *1 RIDE 05-06","8.76","debit","Ride Share","CREDIT CARD","",""
"5/07/2023","SQ *BROWSER BOOKS","SQ *BROWSER BOOKS","23.90","debit","Books","CREDIT CARD","",""
"5/04/2023","PEETS 12902","PEETS 12902","5.77","debit","Coffee Shops","CREDIT CARD","",""
"5/03/2023","SQ *FIFTY/FIFTY","SQ *FIFTY/FIFTY","4.00","debit","Fast Food","CREDIT CARD","",""
"5/02/2023","TST* Pizzeria Delfina - P","TST* Pizzeria Delfina - P","63.11","debit","Restaurants","CREDIT CARD","",""
"5/01/2023","SQ *JANE THE BAKERY","SQ *JANE THE BAKERY","21.86","debit","Restaurants","CREDIT CARD","",""
"4/30/2023","SQ *ANNIE'S HOT DOGS","SQ *ANNIE'S HOT DOGS","4.00","debit","Restaurants","CREDIT CARD","",""
"4/28/2023","SQ *MATCHING HALF","SQ *MATCHING HALF","4.25","debit","Coffee Shops","CREDIT CARD","",""
"3/17/2023","TST* Little Star Pizza","TST* Little Star Pizza","47.16","debit","Restaurants","CREDIT CARD","",""
"3/13/2023","STARBUCKS [phone]","STARBUCKS [phone]","25.00","debit","Coffee Shops","CREDIT CARD","",""
"3/02/2023","IN N OUT BURGER 141","IN N OUT BURGER 141","20.13","debit","Fast Food","CREDIT CARD","",""
"2/17/2023","SQ *GEOMANTIC SALON SF","SQ *GEOMANTIC SALON SF","81.25","debit","Hair","CREDIT CARD","",""
"2/14/2023","STARBUCKS STORE 05395","STARBUCKS STORE 05395","5.50","debit","Coffee Shops","CREDIT CARD","",""
"2/09/2023","SQ *FLYWHEEL COFFEE ROAST","SQ *FLYWHEEL COFFEE ROAST","12.00","debit","Restaurants","CREDIT CARD","",""
"1/11/2023","TST* ROAM ARTISAN BURGERS","TST* ROAM ARTISAN BURGERS","81.32","debit","Restaurants","CREDIT CARD","",""
"12/18/2022","SQ *FLYWHEEL COFFEE ROAST","SQ *FLYWHEEL COFFEE ROAST","7.50","debit","Restaurants","CREDIT CARD","",""
"12/16/2022","TST* Tartine - 9th Avenue","TST* Tartine - 9th Avenue","73.94","debit","Restaurants","CREDIT CARD","",""
"12/05/2022","1909","1909","127.12","debit","Check","CREDIT CARD","",""
"11/28/2022","TARGET 00027680 SAN FRANCISCOCA","TARGET 00027680 SAN FRANCISCOCA","9.35","debit","Shopping","Costco Anywhere Visa® Business Card by Citi","",""
"11/23/2022","SQ *MATCHING HALF","SQ *MATCHING HALF","5.07","debit","Coffee Shops","CREDIT CARD","",""]
"11/06/2022","GREEN EARTH NATURAL FOODSSAN FRANCISCOCA","GREEN EARTH NATURAL FOODSSAN FRANCISCOCA","23.66","debit","Groceries","Costco Anywhere Visa® Business Card by Citi","",""
